request_id,requested_datetime,updated_datetime,status_description,agency_responsible,service_type,service_subtype,address,street,supervisor_district,neighborhood,police_district,latitude,longitude,source
17598709,2023-11-28T01:31:07.000,2023-11-28T05:46:59.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"599 THE EMBARCADERO, SAN FRANCISCO, CA, 94111",THE EMBARCADERO,3.0,Northern Waterfront,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:25:35.000,2023-11-28T05:46:53.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"100 DAVIS ST, SAN FRANCISCO, CA, 94111",DAVIS ST,3.0,Financial District,CENTRAL,37.[phone],-[phone],Mobile/Open[phone],2023-11-28T01:24:17.000,2023-11-28T05:46:48.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2415 SUTTER ST, SAN FRANCISCO, CA, 94115",SUTTER ST,5.0,Lower Pacific Heights,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:19:54.000,2023-11-28T05:39:59.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"8 EXCELSIOR AVE, SAN FRANCISCO, CA, 94112",EXCELSIOR AVE,11.0,Excelsior,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:15:56.000,2023-11-28T05:46:42.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3900 SCOTT ST, SAN FRANCISCO, CA, 94123",SCOTT ST,2.0,Marina,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:14:00.000,2023-11-28T01:19:36.000,Open,DBI Housing Inspection Queue,Residential Building Request,Building - Hot_Water_Lack_of_Hot_Water,"1201 GOLDEN GATE AVE, SAN FRANCISCO, CA, 94115",GOLDEN GATE AVE,5.0,Western Addition,NORTHERN,0.0,0.0,Phone
17598698,2023-11-28T01:12:29.000,2023-11-28T05:46:26.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3675 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,2.0,Lone Mountain,RICHMOND,[phone],-[phone],Mobile/Open[phone],2023-11-28T01:11:57.000,2023-11-28T05:39:11.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"518 VISITACION AVE, SAN FRANCISCO, CA, 94134",VISITACION AVE,10.0,Visitacion Valley,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:11:00.000,2023-11-28T01:13:15.000,Open,Tenderloin CBD Queue,Street and Sidewalk Cleaning,Human or Animal Waste,Intersection of JONES ST and ANTONIO ST,JONES ST,5.0,Tenderloin,TENDERLOIN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:10:29.000,2023-11-28T01:15:36.000,Open,DPW BSM Queue,Noise Report,construction_public,"251 DIVISADERO ST, SAN FRANCISCO, CA, 94117",DIVISADERO ST,5.0,Buena Vista,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:08:55.000,2023-11-28T05:46:20.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of HYDE ST and LOMBARD ST,HYDE ST,3.0,Russian Hill,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:05:48.000,2023-11-28T05:46:05.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3408 BALBOA ST, SAN FRANCISCO, CA, 94121",BALBOA ST,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:01:40.000,2023-11-28T05:45:59.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1905 15TH ST, SAN FRANCISCO, CA, 94114",15TH ST,8.0,Mission Dolores,MISSION,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:01:38.000,2023-11-28T01:02:25.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1396 23RD AVE, SAN FRANCISCO, CA, 94122",23RD AVE,4.0,Outer Sunset,TARAVAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T01:00:11.000,2023-11-28T05:45:39.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1098 THE EMBARCADERO, SAN FRANCISCO, CA, 94111",THE EMBARCADERO,3.0,Northern Waterfront,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:50:00.000,2023-11-28T00:51:15.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,"1819 CLAY ST, SAN FRANCISCO, CA, 94109",CLAY ST,2.0,Pacific Heights,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:47:57.000,2023-11-28T00:48:14.000,Open,RPD NSA Queue,Rec and Park Requests,Park - Neighborhood_Services_Area,Intersection of LYON ST and OAK ST,LYON ST,5.0,Buena Vista,PARK,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:47:38.000,2023-11-28T05:45:33.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"4404 CALIFORNIA ST, SAN FRANCISCO, CA, 94118",CALIFORNIA ST,1.0,Presidio Terrace,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:47:00.000,2023-11-28T00:50:37.000,Open,DPW - Bureau of Street Use and Mapping - G,General Request - PUBLIC WORKS,request_for_service,"2395 FRANCISCO ST, SAN FRANCISCO, CA, 94123",FRANCISCO ST,2.0,Marina,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:45:41.000,2023-11-28T05:45:28.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"600 THE EMBARCADERO, SAN FRANCISCO, CA, 94127",THE EMBARCADERO,3.0,Northern Waterfront,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:42:09.000,2023-11-28T05:45:23.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1195 MCALLISTER ST, SAN FRANCISCO, CA, 94117",MCALLISTER ST,5.0,Western Addition,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:39:12.000,2023-11-28T05:45:15.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3650 BALBOA ST, SAN FRANCISCO, CA, 94121",BALBOA ST,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:37:39.000,2023-11-28T05:43:35.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of KEARNY ST and WASHINGTON ST,KEARNY ST,3.0,Chinatown,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:36:00.000,2023-11-28T00:40:32.000,Open,DPW - Bureau of Street Use and Mapping - G,General Request - PUBLIC WORKS,request_for_service,"1852 JEFFERSON ST, SAN FRANCISCO, CA, 94123",JEFFERSON ST,2.0,Marina,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:34:52.000,2023-11-28T05:43:28.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1000 ELLIS ST, SAN FRANCISCO, CA, 94109",ELLIS ST,2.0,Cathedral Hill,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:34:50.000,2023-11-28T05:43:21.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"694 28TH AVE, SAN FRANCISCO, CA, 94121",28TH AVE,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:33:43.000,2023-11-28T05:43:13.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2396 WEBSTER ST, SAN FRANCISCO, CA, 94115",WEBSTER ST,2.0,Pacific Heights,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:28:05.000,2023-11-28T05:43:06.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of MASON ST and PINE ST,MASON ST,3.0,Nob Hill,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:27:19.000,2023-11-28T00:28:15.000,Open,DPH - Environmental Health - Noise Queue,Noise Report,mechanical_equipment,"1807 GEARY BLVD, SAN FRANCISCO, CA, 94115",GEARY BLVD,5.0,Western Addition,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:27:05.000,2023-11-28T05:20:00.000,Open,PUC - Water - G,General Request - PUC,request_for_service,"26 WANDA ST, SAN FRANCISCO, CA, 94112",WANDA ST,11.0,Cayuga,INGLESIDE,0.0,0.0,Web
17598666,2023-11-28T00:25:00.000,2023-11-28T00:30:39.000,Open,DPW - Bureau of Street Use and Mapping - G,General Request - PUBLIC WORKS,request_for_service,Intersection of WEBSTER ST and NORTH POINT ST,WEBSTER ST,2.0,Marina,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:22:23.000,2023-11-28T05:42:57.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1995 UNION ST, SAN FRANCISCO, CA, 94123",UNION ST,2.0,Union Street,NORTHERN,[phone],-[phone],Mobile/Open[phone],2023-11-28T00:21:46.000,2023-11-28T05:42:52.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3800 FOLSOM ST, SAN FRANCISCO, CA, 94110",FOLSOM ST,9.0,Bernal Heights,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:18:00.000,2023-11-28T00:20:35.000,Open,DPW - Bureau of Street Use and Mapping - G,General Request - PUBLIC WORKS,request_for_service,Intersection of CAPRA WAY and MALLORCA WAY,CAPRA WAY,2.0,Marina,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:18:02.000,2023-11-28T05:42:33.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2494 SUTTER ST, SAN FRANCISCO, CA, 94115",SUTTER ST,2.0,Lower Pacific Heights,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:17:00.000,2023-11-28T00:20:32.000,Open,DPW - Bureau of Street Use and Mapping - G,General Request - PUBLIC WORKS,request_for_service,Intersection of CAPRA WAY and MALLORCA WAY,CAPRA WAY,2.0,Marina,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:08:13.000,2023-11-28T00:09:15.000,Open,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicles,"920 HARRISON ST, SAN FRANCISCO, CA, 94107",HARRISON ST,6.0,South of Market,SOUTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-28T00:05:14.000,2023-11-28T05:42:26.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"6900 GEARY BLVD, SAN FRANCISCO, CA, 94121",GEARY BLVD,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T23:54:11.000,2023-11-28T05:42:21.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"501 BRYANT ST, SAN FRANCISCO, CA, 94107",BRYANT ST,6.0,South of Market,SOUTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T23:52:29.000,2023-11-28T05:42:14.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"130 BATTERY ST, SAN FRANCISCO, CA, 94111",BATTERY ST,3.0,Financial District,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T23:51:47.000,2023-11-28T05:42:08.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"703 OAK ST, SAN FRANCISCO, CA, 94117",OAK ST,5.0,Lower Haight,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T23:46:00.000,2023-11-28T00:25:06.000,Open,DPW Ops Queue,Street and Sidewalk Cleaning,General Cleaning,"555 HYDE ST, SAN FRANCISCO, CA, 94109",HYDE ST,5.0,Tenderloin,TENDERLOIN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T23:33:44.000,2023-11-28T05:42:01.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"228 DRUMM ST, SAN FRANCISCO, CA, 94111",DRUMM ST,3.0,Financial District,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T23:19:26.000,2023-11-28T05:41:55.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1747 CHURCH ST, SAN FRANCISCO, CA, 94131",CHURCH ST,8.0,Noe Valley,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T22:49:53.000,2023-11-28T05:41:49.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1059 LEAVENWORTH ST, SAN FRANCISCO, CA, 94109",LEAVENWORTH ST,3.0,Nob Hill,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T22:44:52.000,2023-11-28T05:40:29.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1490 POLK ST, SAN FRANCISCO, CA, 94109",POLK ST,3.0,Polk Gulch,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T22:33:24.000,2023-11-28T05:40:21.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"895 HAYES ST, SAN FRANCISCO, CA, 94117",HAYES ST,5.0,Hayes Valley,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T22:30:00.000,2023-11-28T03:55:11.000,Open,DPW Ops Queue,Street and Sidewalk Cleaning,Medical Waste,Not associated with a specific address,,,,,0.0,0.0,Phone
