request_id,requested_datetime,updated_datetime,status_description,agency_responsible,service_type,service_subtype,address,street,supervisor_district,neighborhood,police_district,latitude,longitude,source
17598558,2023-11-27T22:07:29.000,2023-11-28T05:40:09.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3255 BALBOA ST, SAN FRANCISCO, CA, 94121",BALBOA ST,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:44:00.000,2023-11-28T03:55:09.000,Open,DPW Ops Queue,Street and Sidewalk Cleaning,Medical Waste,Intersection of IGNACIO AVE and JAMESTOWN AVE,IGNACIO AVE,10.0,Candlestick Point SRA,BAYVIEW,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:36:39.000,2023-11-28T05:40:00.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1011 BATTERY ST, SAN FRANCISCO, CA, 94111",BATTERY ST,3.0,Northern Waterfront,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:32:47.000,2023-11-28T05:49:36.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"800 ULLOA ST, SAN FRANCISCO, CA, 94127",ULLOA ST,7.0,West Portal,TARAVAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:20:12.000,2023-11-28T05:39:48.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"150 FOLSOM ST, SAN FRANCISCO, CA, 94105",FOLSOM ST,6.0,Financial District,SOUTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:12:45.000,2023-11-28T05:39:42.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1001 EDDY ST, SAN FRANCISCO, CA, 94109",EDDY ST,5.0,Cathedral Hill,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:11:00.000,2023-11-28T05:49:00.000,Open,311 Service Request Queue,311 External Request,Other,"1495 YOSEMITE AVE, SAN FRANCISCO, CA, 94124",YOSEMITE AVE,10.0,Bayview,BAYVIEW,0.0,0.0,Phone
17598476,2023-11-27T21:03:17.000,2023-11-28T05:39:32.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"288 WEST PORTAL AVE, SAN FRANCISCO, CA, 94127",WEST PORTAL AVE,7.0,West Portal,TARAVAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T21:00:00.000,2023-11-28T05:29:52.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,"124 LILY ST, SAN FRANCISCO, CA, 94102",LILY ST,5.0,Lower Haight,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:47:01.000,2023-11-28T05:39:25.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"193 KING ST, SAN FRANCISCO, CA, 94107",KING ST,6.0,South Beach,SOUTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:45:54.000,2023-11-28T05:39:20.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1407 MARKET ST, SAN FRANCISCO, CA, 94103",MARKET ST,6.0,South of Market,TENDERLOIN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:40:06.000,2023-11-28T05:39:14.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"35 OFARRELL ST, SAN FRANCISCO, CA, 94108",OFARRELL ST,3.0,Downtown / Union Square,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:35:24.000,2023-11-28T05:39:07.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"400 RHODE ISLAND ST, SAN FRANCISCO, CA, 94107",RHODE ISLAND ST,10.0,Potrero Hill,SOUTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:30:51.000,2023-11-28T05:38:59.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"174 4TH AVE, SAN FRANCISCO, CA, 94118",4TH AVE,1.0,Presidio Terrace,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:29:04.000,2023-11-28T05:38:52.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2103 UNION ST, SAN FRANCISCO, CA, 94123",UNION ST,2.0,Union Street,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:24:06.000,2023-11-28T05:38:45.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"311 BALBOA ST, SAN FRANCISCO, CA, 94118",BALBOA ST,1.0,Inner Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:23:00.000,2023-11-28T05:39:55.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of 24TH ST and SANCHEZ ST,24TH ST,8.0,Noe Valley,MISSION,37.751564,-122.429665,Web
17598391,2023-11-27T20:15:50.000,2023-11-28T00:30:46.000,Closed,Noise Report Queue,Noise Report,other_excessive_noise,"6620 GEARY BLVD, SAN FRANCISCO, CA, 94121",GEARY BLVD,1.0,Outer Richmond,RICHMOND,0.0,0.0,Web
17598387,2023-11-27T20:13:30.000,2023-11-28T05:37:46.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3058 POLK ST, SAN FRANCISCO, CA, 94109",POLK ST,2.0,Aquatic Park / Ft. Mason,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:08:34.000,2023-11-28T05:37:38.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"388 32ND AVE, SAN FRANCISCO, CA, 94121",32ND AVE,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:05:27.000,2023-11-28T05:37:33.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1480 SUTTER ST, SAN FRANCISCO, CA, 94109",SUTTER ST,2.0,Cathedral Hill,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T20:01:43.000,2023-11-28T05:37:26.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"15 EXCELSIOR AVE, SAN FRANCISCO, CA, 94112",EXCELSIOR AVE,11.0,Excelsior,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:57:45.000,2023-11-28T05:37:20.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2303 JACKSON ST, SAN FRANCISCO, CA, 94115",JACKSON ST,2.0,Pacific Heights,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:50:09.000,2023-11-28T05:37:06.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"20 2ND ST, SAN FRANCISCO, CA, 94105",2ND ST,6.0,Financial District,CENTRAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:35:11.000,2023-11-28T05:36:59.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"4200 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,1.0,Inner Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:33:09.000,2023-11-28T05:36:54.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"675 HAYES ST, SAN FRANCISCO, CA, 94102",HAYES ST,5.0,Hayes Valley,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:30:53.000,2023-11-28T05:36:48.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"6115 GEARY BLVD, SAN FRANCISCO, CA, 94121",GEARY BLVD,1.0,Outer Richmond,RICHMOND,37.779999,-[phone],Mobile/Open[phone],2023-11-27T19:29:00.000,2023-11-28T05:27:25.000,Open,SFMTA - Access/Mobility Services Received Queue,General Request - MTA,request_for_service,Intersection of FLOOD AVE and RIDGEWOOD AVE,FLOOD AVE,7.0,Westwood Park,INGLESIDE,0.0,0.0,Phone
17598304,2023-11-27T19:16:32.000,2023-11-28T05:36:40.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"192 BEALE ST, SAN FRANCISCO, CA, 94105",BEALE ST,6.0,South of Market,SOUTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:13:34.000,2023-11-28T05:36:35.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"908 HAYES ST, SAN FRANCISCO, CA, 94117",HAYES ST,5.0,Alamo Square,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:13:24.000,2023-11-28T05:36:29.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"4455 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,1.0,Inner Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T19:08:14.000,2023-11-28T05:36:23.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1297 IRVING ST, SAN FRANCISCO, CA, 94122",IRVING ST,7.0,Inner Sunset,TARAVAL,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T18:55:14.000,2023-11-28T05:36:18.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"91 WORCESTER AVE, SAN FRANCISCO, CA, 94132",WORCESTER AVE,7.0,Merced Heights,TARAVAL,37.711292,-[phone],Mobile/Open[phone],2023-11-27T18:53:58.000,2023-11-28T05:36:12.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"300 FELL ST, SAN FRANCISCO, CA, 94102",FELL ST,5.0,Hayes Valley,NORTHERN,[phone],-[phone],Mobile/Open[phone],2023-11-27T18:53:21.000,2023-11-28T05:36:04.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2015 BALBOA ST, SAN FRANCISCO, CA, 94121",BALBOA ST,1.0,Outer Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T18:43:52.000,2023-11-28T05:35:53.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"392 17TH AVE, SAN FRANCISCO, CA, 94121",17TH AVE,1.0,Inner Richmond,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T18:38:10.000,2023-11-28T05:35:28.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"3215 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,2.0,Lone Mountain,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T18:33:27.000,2023-11-28T05:35:21.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"707 HAIGHT ST, SAN FRANCISCO, CA, 94117",HAIGHT ST,5.0,Lower Haight,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T18:27:00.000,2023-11-28T05:40:41.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,General Cleaning,Intersection of EGBERT AVE and HAWES ST,EGBERT AVE,10.0,Bret Harte,BAYVIEW,0.0,0.0,Phone
17598104,2023-11-27T17:52:57.000,2023-11-28T00:30:46.000,Closed,Noise Report Queue,Noise Report,amplified_sound_electronics,"2030 3RD ST, SAN FRANCISCO, CA, 94107",3RD ST,10.0,Dogpatch,BAYVIEW,0.0,0.0,Web
17598046,2023-11-27T17:27:55.000,2023-11-28T05:35:14.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1511 HAIGHT ST, SAN FRANCISCO, CA, 94117",HAIGHT ST,5.0,Haight Ashbury,PARK,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T17:27:48.000,2023-11-28T05:35:04.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of MOULTRIE ST and CORTLAND AVE,MOULTRIE ST,9.0,Bernal Heights,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T17:19:14.000,2023-11-28T05:34:57.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1641 LA SALLE AVE, SAN FRANCISCO, CA, 94124",LA SALLE AVE,10.0,Bayview,BAYVIEW,[phone],-[phone],Mobile/Open[phone],2023-11-27T17:18:52.000,2023-11-28T05:34:50.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of ALAMEDA ST and BRYANT ST,ALAMEDA ST,9.0,Mission,MISSION,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T16:25:21.000,2023-11-28T05:34:44.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1300 24TH AVE, SAN FRANCISCO, CA, 94122",24TH AVE,4.0,Outer Sunset,TARAVAL,[phone],-[phone],Mobile/Open[phone],2023-11-27T16:25:19.000,2023-11-28T05:34:35.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of LELAND AVE and CORA ST,LELAND AVE,10.0,Visitacion Valley,INGLESIDE,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T16:24:41.000,2023-11-28T05:34:13.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2801 CALIFORNIA ST, SAN FRANCISCO, CA, 94115",CALIFORNIA ST,2.0,Lower Pacific Heights,RICHMOND,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T16:04:00.000,2023-11-28T05:31:59.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,"132 HYDE ST, SAN FRANCISCO, CA, 94102",HYDE ST,5.0,Tenderloin,TENDERLOIN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:54:00.000,2023-11-28T05:49:06.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,"838 RHODE ISLAND ST, SAN FRANCISCO, CA, 94107",RHODE ISLAND ST,10.0,Potrero Hill,BAYVIEW,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:54:39.000,2023-11-28T05:34:07.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"198 FELL ST, SAN FRANCISCO, CA, 94102",FELL ST,5.0,Civic Center,NORTHERN,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:51:26.000,2023-11-28T05:33:05.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"2200 HARRISON ST, SAN FRANCISCO, CA, 94110",HARRISON ST,9.0,Mission,MISSION,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:50:00.000,2023-11-28T05:32:59.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,Intersection of SAN BRUNO AVE and 18TH ST,SAN BRUNO AVE,10.0,Potrero Hill,BAYVIEW,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:49:24.000,2023-11-28T05:32:51.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1812 MCALLISTER ST, SAN FRANCISCO, CA, 94115",MCALLISTER ST,2.0,Western Addition,PARK,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:44:00.000,2023-11-28T05:45:13.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,"1985 MISSION ST, SAN FRANCISCO, CA, 94103",MISSION ST,9.0,Mission,MISSION,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:39:00.000,2023-11-28T03:14:20.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Intersection of HAYES ST and PIERCE ST,HAYES ST,5.0,Alamo Square,NORTHERN,0.0,0.0,Phone
17597606,2023-11-27T15:37:00.000,2023-11-28T05:44:54.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Intersection of CLARION ALY and MISSION ST,CLARION ALY,9.0,Mission,MISSION,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:37:41.000,2023-11-28T05:22:47.000,Open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,"1104 STANYAN ST, SAN FRANCISCO, CA, 94117",STANYAN ST,8.0,Ashbury Heights,PARK,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T15:26:00.000,2023-11-28T00:30:46.000,Closed,Noise Report Queue,Noise Report,vehicle_car_alarm,"1865 BUSH ST, SAN FRANCISCO, CA, 94109",BUSH ST,5.0,Japantown,NORTHERN,0.0,0.0,Phone
17597256,2023-11-27T14:39:00.000,2023-11-28T05:48:52.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,"1928 MISSION ST, SAN FRANCISCO, CA, 94103",MISSION ST,9.0,Mission,MISSION,37.[phone],-122.[phone],Mobile/Open[phone],2023-11-27T14:35:00.000,2023-11-28T05:44:41.000,Open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Intersection of 16TH ST and KANSAS ST,16TH ST,6.0,Potrero Hill,SOUTHERN,37.[phone],-122.[phone],Mobile/Open311