service_request_id,requested_datetime,updated_datetime,status_description,status_notes,agency_responsible,service_name,service_subtype,service_details,address,street,supervisor_district,neighborhoods_sffind_boundaries,police_district,lat,long,point,source,bos_2012,:@computed_region_6qbp_sg9q,:@computed_region_qgnn_b9vv,:@computed_region_26cr_cadq,:@computed_region_ajp5_b2md,:@computed_region_rxqg_mtj9,:@computed_region_yftq_j783,:@computed_region_jx4q_fizf,:@computed_region_bh8s_q3mv,:@computed_region_p5aj_wyqh,:@computed_region_fyvs_ahh9,:@computed_region_f58d_8dbm,:@computed_region_vtsz_7cme,:@computed_region_sruu_94in,:@computed_region_6pnf_4xz7,:@computed_region_jwn9_ihcz,:@computed_region_pigm_ib2e,:@computed_region_9jxd_iqea,:@computed_region_6ezc_tdp2,:@computed_region_h4ep_8xdi,:@computed_region_2dwj_jsy4,:@computed_region_nqbw_i6c3,:@computed_region_9dfj_4gjx,:@computed_region_4isq_27mq,:@computed_region_viu7_rrfi,:@computed_region_fcz8_est8,media_url,closed_date,:@computed_region_n4xg_c4py,:@computed_region_y6ts_4iup
17598658,2023-11-28T00:18:02.000,2023-11-28T05:42:33.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"2494 SUTTER ST, SAN FRANCISCO, CA, 94115",SUTTER ST,2,Lower Pacific Heights,RICHMOND,37.785137317605,-122.441278472656,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,103,8,6,30,1,15,9,29490,6,27,27,103,6,1,103,,,,,,,,,,,,,,
17598657,2023-11-28T00:17:00.000,2023-11-28T00:20:32.000,Open,sent,DPW - Bureau of Street Use and Mapping - G,General Request - PUBLIC WORKS,request_for_service,bsm - request_for_service,Intersection of CAPRA WAY and MALLORCA WAY,CAPRA WAY,2,Marina,NORTHERN,37.802862944842,-122.438645762405,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,17,4,6,13,1,13,6,57,9,17,17,17,6,1,17,,,,,,,,,,,,,,
17598653,2023-11-28T00:08:13.000,2023-11-28T00:09:15.000,Open,N/A,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicles,Abandoned Vehicle,"920 HARRISON ST, SAN FRANCISCO, CA, 94107",HARRISON ST,6,South of Market,SOUTHERN,37.778710908735,-122.402454838157,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,32,1,10,34,9,14,2,28856,2,34,34,32,10,2,32,,4,,,,,,,,,,,,
17598652,2023-11-28T00:05:14.000,2023-11-28T05:42:26.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"6900 GEARY BLVD, SAN FRANCISCO, CA, 94121",GEARY BLVD,1,Outer Richmond,RICHMOND,37.779860082118,-122.493576016391,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,8,8,4,29,2,11,9,55,6,26,26,8,4,1,8,,,,,,,,,,,,,,
17598647,2023-11-27T23:54:11.000,2023-11-28T05:42:21.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"501 BRYANT ST, SAN FRANCISCO, CA, 94107",BRYANT ST,6,South of Market,SOUTHERN,37.781297022229,-122.395658312365,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,31,1,10,8,9,6,2,28856,2,6,6,31,10,1,31,,,,,,,,,,,,,,
17598646,2023-11-27T23:52:29.000,2023-11-28T05:42:14.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"130 BATTERY ST, SAN FRANCISCO, CA, 94111",BATTERY ST,3,Financial District,CENTRAL,37.792686768718,-122.399763241416,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,3,108,6,3,8,10,4,1,28854,1,6,6,108,3,2,108,,,,,,,,,,,,,,
17598645,2023-11-27T23:51:47.000,2023-11-28T05:42:08.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"703 OAK ST, SAN FRANCISCO, CA, 94117",OAK ST,5,Lower Haight,NORTHERN,37.773831393057,-122.430909186908,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,26,4,11,9,11,15,6,29492,9,10,10,26,11,1,26,,,,,,,,,,,,,,
17598643,2023-11-27T23:46:00.000,2023-11-28T00:25:06.000,Open,in progress,DPW Ops Queue,Street and Sidewalk Cleaning,General Cleaning,Other Loose Garbage,"555 HYDE ST, SAN FRANCISCO, CA, 94109",HYDE ST,5,Tenderloin,TENDERLOIN,37.786186294126,-122.416537800332,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,20,5,10,36,9,13,10,28858,10,36,36,20,10,2,20,,,1,1,,,,,,,,,,
17598640,2023-11-27T23:33:44.000,2023-11-28T05:42:01.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"228 DRUMM ST, SAN FRANCISCO, CA, 94111",DRUMM ST,3,Financial District,CENTRAL,37.795731810362,-122.396628060151,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,3,108,6,3,8,10,3,1,28860,1,6,6,108,3,1,108,,,,,,4,,,,4,,,,
17598624,2023-11-27T23:19:26.000,2023-11-28T05:41:55.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1747 CHURCH ST, SAN FRANCISCO, CA, 94131",CHURCH ST,8,Noe Valley,INGLESIDE,37.743067638937,-122.426516699636,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,8,84,9,5,22,5,2,4,63,7,22,22,84,5,1,84,,,,,,,,,,,,,,
17598602,2023-11-27T22:49:53.000,2023-11-28T05:41:49.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1059 LEAVENWORTH ST, SAN FRANCISCO, CA, 94109",LEAVENWORTH ST,3,Nob Hill,CENTRAL,37.791050073498,-122.415814500453,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,3,16,6,3,21,10,13,1,28858,1,21,21,16,3,1,16,,,,,,,,,,,,,,
17598597,2023-11-27T22:44:52.000,2023-11-28T05:40:29.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1490 POLK ST, SAN FRANCISCO, CA, 94109",POLK ST,3,Polk Gulch,NORTHERN,37.790458226211,-122.420583550915,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,3,105,4,3,21,10,13,6,28858,9,21,21,105,3,1,105,,10,,,,,,,,,,,,
17598585,2023-11-27T22:33:24.000,2023-11-28T05:40:21.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"895 HAYES ST, SAN FRANCISCO, CA, 94117",HAYES ST,5,Hayes Valley,NORTHERN,37.775806761995,-122.430962864505,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,22,4,11,9,11,7,6,29492,9,10,10,22,11,1,22,,,,,,,,,,,,,,
17598584,2023-11-27T22:30:00.000,2023-11-28T03:55:11.000,Open,accepted,DPW Ops Queue,Street and Sidewalk Cleaning,Medical Waste,Needles,Not associated with a specific address,,,,,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17598558,2023-11-27T22:07:29.000,2023-11-28T05:40:09.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"3255 BALBOA ST, SAN FRANCISCO, CA, 94121",BALBOA ST,1,Outer Richmond,RICHMOND,37.775802092269,-122.49398003023,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,8,8,4,29,2,11,9,55,6,26,26,8,4,1,8,,,,,,,,,,,,,,
17598536,2023-11-27T21:44:00.000,2023-11-28T03:55:09.000,Open,accepted,DPW Ops Queue,Street and Sidewalk Cleaning,Medical Waste,Needles,Intersection of IGNACIO AVE and JAMESTOWN AVE,IGNACIO AVE,10,Candlestick Point SRA,BAYVIEW,37.714397992818,-122.388662641687,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,79,2,9,1,8,10,3,58,3,1,1,79,9,1,79,,,,,,,,,,,,,,
17598530,2023-11-27T21:36:39.000,2023-11-28T05:40:00.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1011 BATTERY ST, SAN FRANCISCO, CA, 94111",BATTERY ST,3,Northern Waterfront,CENTRAL,37.800598888949,-122.401567097345,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,3,77,6,3,8,10,3,1,28860,1,6,6,77,3,1,77,,,,,,,,,,,,,,
17598527,2023-11-27T21:32:47.000,2023-11-28T05:49:36.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"800 ULLOA ST, SAN FRANCISCO, CA, 94127",ULLOA ST,7,West Portal,TARAVAL,37.74082313378,-122.465111450963,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,7,46,10,8,41,4,1,5,59,8,40,40,46,8,1,46,,,,,,,,,23,,,,,
17598508,2023-11-27T21:20:12.000,2023-11-28T05:39:48.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"150 FOLSOM ST, SAN FRANCISCO, CA, 94105",FOLSOM ST,6,Financial District,SOUTHERN,37.789753154614,-122.391244011983,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,30,1,10,8,9,6,2,28855,2,6,6,30,10,1,30,,3,,,,,,,,,,,,
17598492,2023-11-27T21:12:45.000,2023-11-28T05:39:42.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1001 EDDY ST, SAN FRANCISCO, CA, 94109",EDDY ST,5,Cathedral Hill,NORTHERN,37.782376266276,-122.424352453327,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,100,4,11,39,11,7,6,28852,9,41,41,100,11,2,100,,,,,,,,,,,,,1,
17598490,2023-11-27T21:11:00.000,2023-11-28T05:49:00.000,Open,,311 Service Request Queue,311 External Request,Other,Other - PGE,"1495 YOSEMITE AVE, SAN FRANCISCO, CA, 94124",YOSEMITE AVE,10,Bayview,BAYVIEW,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Phone,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17598476,2023-11-27T21:03:17.000,2023-11-28T05:39:32.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"288 WEST PORTAL AVE, SAN FRANCISCO, CA, 94127",WEST PORTAL AVE,7,West Portal,TARAVAL,37.738190739481,-122.469062860962,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,7,46,10,8,41,4,1,5,59,8,40,40,46,8,1,46,,,,,,,,,23,,,,,
17598469,2023-11-27T21:00:00.000,2023-11-28T05:29:52.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Boxed or Bagged Items,"124 LILY ST, SAN FRANCISCO, CA, 94102",LILY ST,5,Lower Haight,NORTHERN,37.774564751528,-122.422763576479,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,26,4,11,9,11,7,6,28852,9,10,10,26,11,1,26,,,,,,,,,,,,,1,
17598450,2023-11-27T20:47:01.000,2023-11-28T05:39:25.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"193 KING ST, SAN FRANCISCO, CA, 94107",KING ST,6,South Beach,SOUTHERN,37.777976758996,-122.391450687801,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,31,1,10,4,9,6,2,28856,2,20,20,31,10,1,31,,,,,,,,,,,,,,
17598449,2023-11-27T20:45:54.000,2023-11-28T05:39:20.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1407 MARKET ST, SAN FRANCISCO, CA, 94103",MARKET ST,6,South of Market,TENDERLOIN,37.776298108546,-122.417487111057,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,32,5,10,34,9,8,2,28853,2,34,34,32,10,2,32,,8,1,1,,1,,,14,1,,,1,
17598445,2023-11-27T20:40:06.000,2023-11-28T05:39:14.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"35 OFARRELL ST, SAN FRANCISCO, CA, 94108",OFARRELL ST,3,Downtown / Union Square,CENTRAL,37.78674659741,-122.405024646009,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,3,19,6,3,8,10,5,10,28857,10,6,6,19,3,2,19,12,5,,,,,10,12,,,,,,
17598431,2023-11-27T20:35:24.000,2023-11-28T05:39:07.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"400 RHODE ISLAND ST, SAN FRANCISCO, CA, 94107",RHODE ISLAND ST,10,Potrero Hill,SOUTHERN,37.764561657785,-122.402648851402,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,54,1,9,26,8,8,3,28856,3,29,29,54,9,1,54,,,,,,,,,,,,,,
17598419,2023-11-27T20:30:51.000,2023-11-28T05:38:59.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"174 4TH AVE, SAN FRANCISCO, CA, 94118",4TH AVE,1,Presidio Terrace,RICHMOND,37.785378559528,-122.462304225306,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,4,8,6,11,1,11,9,54,6,11,11,4,6,1,4,,,,,,,,,,,,,,
17598417,2023-11-27T20:29:04.000,2023-11-28T05:38:52.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"2103 UNION ST, SAN FRANCISCO, CA, 94123",UNION ST,2,Union Street,NORTHERN,37.797208633788,-122.434042040373,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,15,4,6,13,1,13,6,57,9,17,17,15,6,1,15,,,,,,,,,,,,,,
17598402,2023-11-27T20:24:06.000,2023-11-28T05:38:45.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"311 BALBOA ST, SAN FRANCISCO, CA, 94118",BALBOA ST,1,Inner Richmond,RICHMOND,37.777251735956,-122.462108941269,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,5,8,4,11,2,11,9,54,6,11,11,5,4,1,5,,,,,,,,,,,,,,
17598400,2023-11-27T20:23:00.000,2023-11-28T05:39:55.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,Intersection of 24TH ST and SANCHEZ ST,24TH ST,8,Noe Valley,MISSION,37.751564,-122.429665,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '37.751564', 'longitude': '-122.429665'}",Web,8,84,3,5,22,5,2,7,28862,4,22,22,84,5,1,84,,12,,,,,,,,,,,,
17598391,2023-11-27T20:15:50.000,2023-11-28T00:30:46.000,Closed,Accepted - Noise informational reports are closed and summarized for department use.,Noise Report Queue,Noise Report,other_excessive_noise,Noise Report - other_excessive_noise,"6620 GEARY BLVD, SAN FRANCISCO, CA, 94121",GEARY BLVD,1,Outer Richmond,RICHMOND,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Web,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-28T00:30:46.000,,
17598387,2023-11-27T20:13:30.000,2023-11-28T05:37:46.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"3058 POLK ST, SAN FRANCISCO, CA, 94109",POLK ST,2,Aquatic Park / Ft. Mason,CENTRAL,37.805028967595,-122.423704052458,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,98,6,6,32,1,5,1,28858,1,32,32,98,6,1,98,,,,,,,,,,,,,,
17598380,2023-11-27T20:08:34.000,2023-11-28T05:37:38.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"388 32ND AVE, SAN FRANCISCO, CA, 94121",32ND AVE,1,Outer Richmond,RICHMOND,37.781876273962,-122.492314019297,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,8,8,4,29,2,11,9,55,6,26,26,8,4,2,8,,,,,,,,,,,,,,
17598371,2023-11-27T20:05:27.000,2023-11-28T05:37:33.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1480 SUTTER ST, SAN FRANCISCO, CA, 94109",SUTTER ST,2,Cathedral Hill,NORTHERN,37.787210503871,-122.424779561182,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,100,4,6,39,1,13,6,28858,9,41,41,100,6,1,100,,,,,,,,,,,,,,
17598364,2023-11-27T20:01:43.000,2023-11-28T05:37:26.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"15 EXCELSIOR AVE, SAN FRANCISCO, CA, 94112",EXCELSIOR AVE,11,Excelsior,INGLESIDE,37.726314195531,-122.433500317963,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,11,90,9,1,7,6,9,4,28861,7,5,5,90,1,2,90,4,,,,,,,,,,,,,
