service_request_id,requested_datetime,updated_datetime,status_description,status_notes,agency_responsible,service_name,service_subtype,service_details,address,street,supervisor_district,neighborhoods_sffind_boundaries,police_district,lat,long,point,source,bos_2012,:@computed_region_6qbp_sg9q,:@computed_region_qgnn_b9vv,:@computed_region_26cr_cadq,:@computed_region_ajp5_b2md,:@computed_region_rxqg_mtj9,:@computed_region_yftq_j783,:@computed_region_jx4q_fizf,:@computed_region_bh8s_q3mv,:@computed_region_p5aj_wyqh,:@computed_region_fyvs_ahh9,:@computed_region_f58d_8dbm,:@computed_region_vtsz_7cme,:@computed_region_sruu_94in,:@computed_region_6pnf_4xz7,:@computed_region_jwn9_ihcz,:@computed_region_pigm_ib2e,:@computed_region_9jxd_iqea,:@computed_region_6ezc_tdp2,:@computed_region_h4ep_8xdi,:@computed_region_2dwj_jsy4,:@computed_region_nqbw_i6c3,:@computed_region_9dfj_4gjx,:@computed_region_4isq_27mq,:@computed_region_viu7_rrfi,:@computed_region_fcz8_est8,media_url,closed_date,:@computed_region_n4xg_c4py,:@computed_region_y6ts_4iup
17598361,2023-11-27T19:57:45.000,2023-11-28T05:37:20.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"2303 JACKSON ST, SAN FRANCISCO, CA, 94115",JACKSON ST,2,Pacific Heights,NORTHERN,37.792588523016,-122.433126988,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,102,4,6,30,1,13,6,29490,9,27,27,102,6,1,102,,,,,,,,,,,,,,
17598353,2023-11-27T19:50:09.000,2023-11-28T05:37:06.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"20 2ND ST, SAN FRANCISCO, CA, 94105",2ND ST,6,Financial District,CENTRAL,37.788876400696,-122.401053756064,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,108,6,10,8,9,12,2,28855,2,6,6,108,10,1,108,,4,,,,,,,,,,,,
17598336,2023-11-27T19:35:11.000,2023-11-28T05:36:59.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"4200 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,1,Inner Richmond,RICHMOND,37.7811332513,-122.464199541251,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,5,8,4,11,2,11,9,54,6,11,11,5,4,1,5,,,,,,,,,,,,,,
17598333,2023-11-27T19:33:09.000,2023-11-28T05:36:54.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"675 HAYES ST, SAN FRANCISCO, CA, 94102",HAYES ST,5,Hayes Valley,NORTHERN,37.776237922159,-122.42759065714,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,22,4,11,9,11,7,6,28852,9,10,10,22,11,1,22,,,,,,,,,,,,,,
17598328,2023-11-27T19:30:53.000,2023-11-28T05:36:48.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"6115 GEARY BLVD, SAN FRANCISCO, CA, 94121",GEARY BLVD,1,Outer Richmond,RICHMOND,37.779999,-122.4851239,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '37.779999', 'longitude': '-[phone]'}",Mobile/Open311,1,8,8,4,29,2,11,9,55,6,26,26,8,4,1,8,,,,,,,,,,,,,,
17598326,2023-11-27T19:29:00.000,2023-11-28T05:27:25.000,Open,,SFMTA - Access/Mobility Services Received Queue,General Request - MTA,request_for_service,scooters - request_for_service,Intersection of FLOOD AVE and RIDGEWOOD AVE,FLOOD AVE,7,Westwood Park,INGLESIDE,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Phone,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17598304,2023-11-27T19:16:32.000,2023-11-28T05:36:40.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"192 BEALE ST, SAN FRANCISCO, CA, 94105",BEALE ST,6,South of Market,SOUTHERN,37.789958960601,-122.394510740409,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,32,1,10,8,9,12,2,28855,2,6,6,32,10,1,32,,3,,,,,,,,,,,,
17598299,2023-11-27T19:13:34.000,2023-11-28T05:36:35.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"908 HAYES ST, SAN FRANCISCO, CA, 94117",HAYES ST,5,Alamo Square,NORTHERN,37.775872145319,-122.431443787728,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,23,4,11,9,11,15,6,29492,9,10,10,23,11,1,23,,,,,,,,,,,,,,
17598296,2023-11-27T19:13:24.000,2023-11-28T05:36:29.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"4455 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,1,Inner Richmond,RICHMOND,37.780733762685,-122.467175787505,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,5,8,4,11,2,11,9,54,6,11,11,5,4,1,5,,,,,,,,,,,,,,
17598287,2023-11-27T19:08:14.000,2023-11-28T05:36:23.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1297 IRVING ST, SAN FRANCISCO, CA, 94122",IRVING ST,7,Inner Sunset,TARAVAL,37.763808872411,-122.4715291759,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,109,10,11,14,11,1,5,56,8,12,12,109,11,1,109,,,,,,,,,,,,,,
17598253,2023-11-27T18:55:14.000,2023-11-28T05:36:18.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"91 WORCESTER AVE, SAN FRANCISCO, CA, 94132",WORCESTER AVE,7,Merced Heights,TARAVAL,37.711292,-122.4673015,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '37.711292', 'longitude': '-[phone]'}",Mobile/Open311,7,65,10,8,24,4,9,5,64,8,24,24,65,8,2,65,,,,,,,,,,,,,,
17598251,2023-11-27T18:53:58.000,2023-11-28T05:36:12.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"300 FELL ST, SAN FRANCISCO, CA, 94102",FELL ST,5,Hayes Valley,NORTHERN,37.7760965,-122.4228779,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,22,4,11,9,11,7,6,28852,9,10,10,22,11,1,22,,,,,,1,,,,1,,,1,
17598248,2023-11-27T18:53:21.000,2023-11-28T05:36:04.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"2015 BALBOA ST, SAN FRANCISCO, CA, 94121",BALBOA ST,1,Outer Richmond,RICHMOND,37.776422338487,-122.48037510161,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,8,8,4,29,2,11,9,55,6,26,26,8,4,1,8,,,,,,,,,,,,,,
17598235,2023-11-27T18:43:52.000,2023-11-28T05:35:53.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"392 17TH AVE, SAN FRANCISCO, CA, 94121",17TH AVE,1,Inner Richmond,RICHMOND,37.780646849459,-122.475945102165,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,5,8,4,29,2,11,9,54,6,26,26,5,4,1,5,,,,,,,,,,,,,,
17598219,2023-11-27T18:38:10.000,2023-11-28T05:35:28.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"3215 GEARY BLVD, SAN FRANCISCO, CA, 94118",GEARY BLVD,2,Lone Mountain,RICHMOND,37.781545599026,-122.453399878109,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,1,12,8,4,18,2,11,9,54,6,16,16,12,4,1,12,,,,,,,,,,,,,,
17598209,2023-11-27T18:33:27.000,2023-11-28T05:35:21.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"707 HAIGHT ST, SAN FRANCISCO, CA, 94117",HAIGHT ST,5,Lower Haight,NORTHERN,37.771608231787,-122.433968365863,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,26,4,11,3,11,15,8,29492,5,9,9,26,11,1,26,,,,,,,,,,,,,,
17598193,2023-11-27T18:27:00.000,2023-11-28T05:40:41.000,Open,sent,Recology_Abandoned,Street and Sidewalk Cleaning,General Cleaning,Other Loose Garbage,Intersection of EGBERT AVE and HAWES ST,EGBERT AVE,10,Bret Harte,BAYVIEW,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Phone,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17598104,2023-11-27T17:52:57.000,2023-11-28T00:30:46.000,Closed,Accepted - Noise informational reports are closed and summarized for department use.,Noise Report Queue,Noise Report,amplified_sound_electronics,Noise Report - amplified_sound_electronics,"2030 3RD ST, SAN FRANCISCO, CA, 94107",3RD ST,10,Dogpatch,BAYVIEW,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Web,10,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-28T00:30:46.000,,
17598046,2023-11-27T17:27:55.000,2023-11-28T05:35:14.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1511 HAIGHT ST, SAN FRANCISCO, CA, 94117",HAIGHT ST,5,Haight Ashbury,PARK,37.769922664762,-122.447088923313,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,25,7,11,3,11,15,8,29492,5,9,9,25,11,1,25,25,,,,,,22,24,,,,,,
17598045,2023-11-27T17:27:48.000,2023-11-28T05:35:04.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,Intersection of MOULTRIE ST and CORTLAND AVE,MOULTRIE ST,9,Bernal Heights,INGLESIDE,37.738957571169,-122.415992454793,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,9,83,9,2,2,7,2,4,28859,7,2,2,83,2,1,83,,,,,,,,,,,,,,
17598016,2023-11-27T17:19:14.000,2023-11-28T05:34:57.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1641 LA SALLE AVE, SAN FRANCISCO, CA, 94124",LA SALLE AVE,10,Bayview,BAYVIEW,37.73695135,-122.3897614,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,86,2,9,1,8,10,3,58,3,1,1,86,9,2,86,,,,,,,,,5,,,,,
17598013,2023-11-27T17:18:52.000,2023-11-28T05:34:50.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,Intersection of ALAMEDA ST and BRYANT ST,ALAMEDA ST,9,Mission,MISSION,37.768362667284,-122.410673790195,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,53,3,9,20,8,8,7,28853,4,19,19,53,9,2,53,,,,,,3,,,,3,,,,
17597845,2023-11-27T16:25:21.000,2023-11-28T05:34:44.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1300 24TH AVE, SAN FRANCISCO, CA, 94122",24TH AVE,4,Outer Sunset,TARAVAL,37.76328275,-122.4823363,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,4,39,10,7,35,3,1,5,56,8,35,35,39,7,1,39,11,,,,,,9,11,,,,,,
17597844,2023-11-27T16:25:19.000,2023-11-28T05:34:35.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,Intersection of LELAND AVE and CORA ST,LELAND AVE,10,Visitacion Valley,INGLESIDE,37.712800670946,-122.408499608071,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,75,9,9,40,8,9,4,309,7,39,39,75,9,2,75,,,,,,,,,,,,,,
17597837,2023-11-27T16:24:41.000,2023-11-28T05:34:13.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"2801 CALIFORNIA ST, SAN FRANCISCO, CA, 94115",CALIFORNIA ST,2,Lower Pacific Heights,RICHMOND,37.787956005935,-122.440625449509,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,2,103,8,6,30,1,13,9,29490,6,27,27,103,6,1,103,,,,,,,,,,,,,,
17597732,2023-11-27T16:04:00.000,2023-11-28T05:31:59.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Mattress,"132 HYDE ST, SAN FRANCISCO, CA, 94102",HYDE ST,5,Tenderloin,TENDERLOIN,37.782046343771,-122.415545359254,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,6,20,5,10,36,9,7,10,28852,10,36,36,20,10,2,20,18,6,1,1,,1,17,18,,1,,,1,
17597700,2023-11-27T15:54:00.000,2023-11-28T05:49:06.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Electronics,"838 RHODE ISLAND ST, SAN FRANCISCO, CA, 94107",RHODE ISLAND ST,10,Potrero Hill,BAYVIEW,37.759124645249,-122.402154847641,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,54,2,9,26,8,10,3,28856,3,29,29,54,9,1,54,,,,,,,,,,,,,,
17597698,2023-11-27T15:54:39.000,2023-11-28T05:34:07.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"198 FELL ST, SAN FRANCISCO, CA, 94102",FELL ST,5,Civic Center,NORTHERN,37.776338521791,-122.421089769388,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,21,4,11,9,11,7,6,28852,9,10,10,21,11,1,21,,8,,,,1,,,,1,,,1,
17597677,2023-11-27T15:51:26.000,2023-11-28T05:33:05.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"2200 HARRISON ST, SAN FRANCISCO, CA, 94110",HARRISON ST,9,Mission,MISSION,37.762138929916,-122.41295090306,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,9,53,3,2,20,7,2,7,28859,4,19,19,53,2,2,53,,,,,,3,,,,3,,,,
17597674,2023-11-27T15:50:00.000,2023-11-28T05:32:59.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,Intersection of SAN BRUNO AVE and 18TH ST,SAN BRUNO AVE,10,Potrero Hill,BAYVIEW,37.762012479814,-122.405350168532,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,54,2,9,26,8,10,3,28856,3,29,29,54,9,1,54,,15,,,,,,,,,,,,
17597669,2023-11-27T15:49:24.000,2023-11-28T05:32:51.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1812 MCALLISTER ST, SAN FRANCISCO, CA, 94115",MCALLISTER ST,2,Western Addition,PARK,37.777420437616,-122.44192964543,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,97,7,11,18,11,15,8,29490,5,16,16,97,11,1,97,,,,,,,,,,,,,,
17597639,2023-11-27T15:44:00.000,2023-11-28T05:45:13.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Boxed or Bagged Items,"1985 MISSION ST, SAN FRANCISCO, CA, 94103",MISSION ST,9,Mission,MISSION,37.765168052193,-122.419541984987,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,9,53,3,2,20,7,8,7,28853,4,19,19,53,2,2,53,14,,,,50,3,12,14,,3,,,,24
17597619,2023-11-27T15:39:00.000,2023-11-28T03:14:20.000,Open,,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Electronics,Intersection of HAYES ST and PIERCE ST,HAYES ST,5,Alamo Square,NORTHERN,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Phone,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17597606,2023-11-27T15:37:00.000,2023-11-28T05:44:54.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Boxed or Bagged Items,Intersection of CLARION ALY and MISSION ST,CLARION ALY,9,Mission,MISSION,37.763077417428,-122.419484386153,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,9,53,3,2,20,7,8,7,28859,4,19,19,53,2,2,53,15,,,,,3,13,15,,3,,,,
17597605,2023-11-27T15:37:41.000,2023-11-28T05:22:47.000,Open,open,Recology_Overflowing,Street and Sidewalk Cleaning,City_garbage_can_overflowing,City_garbage_can_overflowing,"1104 STANYAN ST, SAN FRANCISCO, CA, 94117",STANYAN ST,8,Ashbury Heights,PARK,37.764348226374,-122.452490134162,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,5,114,7,11,3,11,15,8,29492,5,9,9,114,11,1,114,,,,,,,,,,,,,,
17597553,2023-11-27T15:26:00.000,2023-11-28T00:30:46.000,Closed,Accepted - Noise informational reports are closed and summarized for department use.,Noise Report Queue,Noise Report,vehicle_car_alarm,Noise Report - vehicle_car_alarm,"1865 BUSH ST, SAN FRANCISCO, CA, 94109",BUSH ST,5,Japantown,NORTHERN,0.000000000000,0.000000000000,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '0.0', 'longitude': '0.0'}",Phone,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-28T00:30:46.000,,
17597256,2023-11-27T14:39:00.000,2023-11-28T05:48:52.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Boxed or Bagged Items,"1928 MISSION ST, SAN FRANCISCO, CA, 94103",MISSION ST,9,Mission,MISSION,37.766071253651,-122.419832853946,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,9,53,3,2,20,7,8,7,28853,4,19,19,53,2,2,53,14,,,,,3,12,14,,3,,,,
17597239,2023-11-27T14:35:00.000,2023-11-28T05:44:41.000,Open,open,Recology_Abandoned,Street and Sidewalk Cleaning,Bulky Items,Boxed or Bagged Items,Intersection of 16TH ST and KANSAS ST,16TH ST,6,Potrero Hill,SOUTHERN,37.766023746251,-122.403677070185,"{'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'latitude': '[phone]', 'longitude': '-[phone]'}",Mobile/Open311,10,33,1,9,4,8,8,3,28853,3,20,20,33,9,1,33,,15,,,,,,,,,,,,
